accx,accy,accz
-0.281,0.3275,-0.8893
-0.36857898832684827,0.3822372568093385,-0.8815692607003891
-0.3589144455185748,0.44480472310454355,-0.9768821571606132
-0.3693322721878964,0.449119591636319,-0.8907371619133352
-0.37282505863956217,0.4373605942142299,-0.7150022673964035
-0.3551295302013423,0.39468590604026843,-0.5362013422818792
-0.3489612002791347,0.3780683298441498,-0.5597395208187951
-0.2816619613670134,0.38622095096582465,-0.6577848439821695
-0.286823118729097,0.3978019230769231,-0.7957332566889632
-0.31590718255216527,0.40851324315822585,-0.8895772360281011
-0.32837557044838045,0.44357983086006064,-0.9947881123344503
-0.25274264705882354,0.45275415224913496,-1.083307324106113
-0.05120677898514606,0.42642194197986244,-1.1801144153125311
0.017058587167854838,0.3673690861957226,-1.2132430330524953
0.009382473734479422,0.35408034861509075,-1.1936615568290352
-0.08340698647465206,0.3564522428724336,-1.053052943465992
-0.1331089422028353,0.3342728714034057,-0.8829310879959732
-0.11341391639871382,0.3008024823151125,-0.7420824308681672
-0.0935685192697769,0.22170776876267756,-0.6757901419878297
-0.08596945925361767,0.19290258948971822,-0.48402962680883477
-0.10681145524732917,0.18630965975401742,-0.3289595834455516
-0.07603261073475766,0.1772638874413757,-0.31332647212089626
-0.04334514274578585,0.15520119847997663,-0.3805285004384683
-0.132515994912933,0.1717639405204461,-0.4017028957151242
-0.184776976744186,0.2029946511627906,-0.3401912790697674
-0.17577223368931164,0.21834815579287442,-0.34150525890693717
-0.13213910987145291,0.18883505942275045,-0.36734336648071786
-0.0655068203467327,0.1490380453419699,-0.31395850638216805
-0.06254562582747758,0.10027703432121388,-0.2786144821264894
-0.09614175768351532,0.09710472440944885,-0.23345638811277647
-0.10527518315018315,0.10272227309727311,-0.19014403744403743
-0.11626151419558362,0.12472176656151422,-0.2104150368033649
-0.14609071143085528,0.1481036290967226,-0.216443309352518
-0.17893587404028033,0.1807,-0.19725427840213627
-0.1498742914979756,0.17013319838056673,-0.19290060728744948
-0.12535059902022597,0.13118473104719394,-0.2182400688752
-0.05909479200786115,0.05153648869963984,-0.07495610874549656
-0.027524792597319783,0.021979132099553343,-0.0036731971920868425
0.05571974789915953,0.011114285714285731,-0.012718487394958098
-0.06993895739910314,0.06673155829596412,-0.04525168161434978
-0.17829496250407567,0.12580871372676883,0.021649168568633886
-0.18984393864910035,0.1492273227804543,0.10460500442434388
-0.11469685076161105,0.13860816746098495,0.11196124661246612
-0.06563779904306234,0.06534916710969357,0.09706215665426196
0.06374550561797751,-0.010301966292134852,0.03592696629213478
0.032532401315789355,-0.012211842105263089,0.0034416940789473802
0.025821399176954835,0.01363827160493814,0.011662139917695514
-0.02482225988700566,0.08721178907721283,-0.024599510357815452
-0.02548439487881463,0.09463112972058943,-0.019263966502939024
-0.06595602196939965,0.07387295017653973,-0.09441704590035296
-0.043849511400651534,0.10470377850162871,-0.11361081433224747
0.017376679592388734,0.07242764000360724,-0.17594331319325446
0.019125221112696177,0.07088676176890157,-0.23826273894436512
-0.014804347826086972,0.06789565217391307,-0.234095652173913
-0.06436317474839902,0.11613252516010988,-0.18856646843549854
-0.09129804540967425,0.1499802369200395,-0.11905516288252706
-0.08701102941176436,0.14069705882352918,-0.19586176470588318
-0.04388177324440909,0.12662914868575914,-0.2709848646528055
-0.05522511495939694,0.11107132374523049,-0.22916374131689754
-0.07273003197984287,0.09781961430371172,-0.08826713828859388
-0.05404393030562695,0.07314847186518136,-0.06125418451870886
-0.036214843977836045,0.0725188198697385,-0.022002731602993965
-0.006872072513474145,0.06857476727094568,-0.021085252327290423
0.0477557576827976,0.060874055104203455,-0.1593213882020487
-0.010449412577748132,0.09164056668970295,-0.23484001382169925
-0.09868065024082999,0.12360908669877747,-0.1016766302334193
-0.1157720117330726,0.14433287704717673,-0.0307422879491567
-0.1063310168067226,0.12209440336134451,-0.04030862184873953
-0.043514332912253324,0.10905825478573486,-0.05153545816733087
-0.0020583109919552894,0.06202855227881976,-0.13684088471850087
0.03478300858805059,0.06618607442977179,-0.09953121248499305
-0.05215906623235559,0.09248338762214967,-0.024661790543875624
-0.12155064935064883,0.10840389610389602,0.016536363636363523
-0.1299403800475062,0.11707873029583239,-0.0068915281076799
-0.07274452008168837,0.12848611300204213,-0.06490034036759688
-0.036068539325842586,0.12893757022471902,-0.20675507958801576
-0.06799646913918167,0.12710284658546597,-0.18799768714930878
-0.09561584733783574,0.10690058112140732,-0.1348489869640333
-0.07138592536939647,0.10238650137741047,-0.14591121963436013
-0.005910109622411661,0.08319171741778318,-0.16897309683313033
0.044103843893264376,0.05864256494651468,-0.3199893146820266
-0.020404037814453165,0.11791439673129332,-0.30307886556641545
-0.07644179480262603,0.1643002068159338,-0.2832511734556247
-0.1211789035121878,0.17410975001946888,-0.3092773849388674
-0.14364187224097633,0.16939004154765,-0.2528620228512079
-0.08896066254150328,0.14470178840929676,-0.1546725701780864
-0.0063457436399218725,0.09008997064579272,-0.22236090998043062
0.033384995210310894,0.05720404946442567,-0.16089204040755897
-0.041117803227485566,0.060802151657123,-0.08701467985424265
-0.11101207205668909,0.09013665158371034,-0.04764314010074281
-0.047477799900447905,0.0839871279243404,-0.045212434046789665
-0.04403957097215888,0.06813495207667741,-0.12306515746234603
-0.06456894779551008,0.09753045712740069,-0.09384987827968612
-0.07969576271186429,0.11819902216427644,-0.09746029986962189
-0.07593808689558534,0.12459978976874565,-0.07662266993693034
-0.07345137334689703,0.07001905246330443,-0.06650603110013098
-0.06581481798715196,0.059999828693789975,-0.06523199143468958
-0.10160777338603426,0.10434291360813103,-0.06761761716544325
-0.07839529511677282,0.11396970700636941,-0.08477047133757934
-0.08895914010159758,0.12345264669071633,-0.15946183464624894
-0.08762609090909088,0.1311805454545455,-0.152639181818182
-0.1510366399024298,0.10594417115560548,-0.0842982925094019
-0.0891767771053441,0.07629152733613713,-0.030607785413888654
-0.06632276693352544,0.06324996851668607,-0.029579751731582157
-0.02728456375838905,0.07999809843400456,-0.061000063918184994
0.07737739922167555,0.06225370438358162,-0.10531895880754862
0.03099382217089918,0.04765587759815254,-0.1473901616628161
-0.13106693564656163,0.08125625378252999,-0.027065785757514157
-0.16729695507665787,0.10112097137343219,0.009241256566956558
-0.0728732750242948,0.09286770327178462,-0.007297959183674916
-0.0299544070340978,0.07670538280077191,-0.08332360068625402
-0.0161069462647451,0.06431005429694825,-0.026856843287773706
-0.05851625013181386,0.07695500369081527,-0.008061246440998579
-0.028973348783314,0.06953634256820818,-0.014557695143790534
-0.026349439229843702,0.06682739350180503,-0.07205180264741277
-0.07453403928266497,0.0766158155422717,-0.061727617421007464
-0.13582697150430756,0.09484758117958908,-0.010712425447316105
-0.07045188470066482,0.11095351071692541,0.002505617147080674
-0.10682180256718071,0.11036039338812446,-0.00929149505956232
-0.10901760187475637,0.09641275875537043,0.0024619450592371383
-0.050279041916167985,0.07806626746507003,-0.004385229540918129
-0.017769076504085175,0.04329977717256748,-0.07422015350334246
-0.018951706970127997,0.049038914854704324,-0.10542109327372473
-0.029766899366341002,0.04496628718719799,-0.07056267855224989
-0.06102221759644746,0.0769995836802666,0.016179211767971574
-0.09629760377111453,0.10444834359041491,0.09460269739426458
-0.05131361487037339,0.12015364421979455,0.031547171041904486
-0.06228936024965945,0.12367159157402008,-0.004790433001755531
-0.12553569794050282,0.12133522037608144,0.021980957118695202
-0.09640398584905652,0.08316757075471672,0.03074091981132057
-0.05321185377654283,0.0668610787563839,0.025874939521548252
0.031987552552552735,0.06315914414414416,0.08194165165165247
-0.006822095849130132,0.0533402449693787,0.07755191989890127
-0.026402079516305948,0.056801328325393925,0.036976841333821474
0.004620155118924685,0.05432313340227505,-0.04249463288521267
0.013002598366743116,0.06864929472903014,-0.14604127691166446
0.030174112963423916,0.09401468524508616,-0.144436840009952
-0.037319781553398046,0.10359842233009703,-0.15853580097087364
-0.015966711956521516,0.08044898097826081,-0.04641630434782533
0.03741307251908432,0.05115305343511418,0.07373311068702341
0.031174948902514956,0.04867871678663472,0.0465329956456049
-0.0009187562324359175,0.09273841900099722,0.005234258000181314
-0.08385356828193782,0.10221286343612332,0.0423364317180614
-0.0659018439716318,0.12449102330293826,0.09997777102330199
-0.042170218113275516,0.08854440355443899,0.12051782604793106
0.02523466585907439,0.06227786190187788,0.08276599030890477
0.0886165866063858,0.028909974569087716,-0.0382024018084193
0.0644309196407282,0.04501853588744906,-0.08467782370240842
0.0028838254964514212,0.09083743183455059,-0.05644954213396472
-0.0346153549600376,0.09655127409496944,-0.01846743770568877
-0.018068724279835132,0.09811332802336377,-0.015066958714987776
0.06336080682190919,0.07795227943588051,-0.1111352902591015
0.12061652386780922,0.061369441044471555,-0.14753855569155483
0.10039460987561265,0.06807776102525437,-0.1257673954014331
0.05113509056501749,0.07355250067585833,-0.021498864557988544
0.043035031847136765,0.06619171974522291,-0.028134182590234418
0.10157744966442957,0.06092626398210257,-0.06691158836689239
0.11378547432716167,0.034134987593052106,-0.06860673792708531
0.03565453642054926,0.06906832952399929,-0.01340876478187399
0.04280957729825607,0.09095365060597105,-0.016403428909252116
0.06771917278701196,0.08736594511016622,0.00827182064166988
0.07272756880733942,0.07947642201834867,-0.017234357798165813
0.037153445394671025,0.0969,-0.0060178708345608525
0.007538402061855544,0.10309455899198174,-0.011974541809852208
0.05089650393049389,0.07834805544062844,-0.13164938973934787
0.11479041916167701,0.065284697272122,-0.13484291417165534
0.11335574652413802,0.03379175574652353,-0.03498272898763166
0.1404885863399138,0.030492296346721102,0.019622407533469607
0.09809070464767673,0.07209370314842553,-0.07723073463268329
0.013741954302383091,0.11226524064171058,-0.10247846378220696
-0.014605790732874364,0.12315239002001854,-0.056032259167032895
0.04840711045727572,0.11666745126884895,-0.08479523108986121
0.11116902988683593,0.07757029693393962,-0.10174260566786004
0.12466839363241733,0.0639,-0.03046266280752634
0.0680357528250028,0.05483100885676483,0.02441504631986141
0.09970344387755041,0.05817028061224488,0.024738137755102158
0.13634040084388202,0.055360232067510576,-0.08574957805907274
0.10790842783505149,0.06592074742268046,-0.19929618556701043
0.1121226738934055,0.09618319783197835,-0.2835410569105683
0.06146755667506336,0.10241708816120909,-0.14497593954660007
0.024114786687513868,0.09665695778423049,-0.09649283002010267
0.03811247176316861,0.10630910712162636,-0.06266562834383456
0.1241950998948486,0.07281104100946328,-0.06072771819137837
0.22805399657785375,0.040622602460686025,-0.1602900268882911
0.1389254848188045,0.06047163565132235,-0.1876601958863854
0.024497345132743195,0.0976756179432409,-0.06623378089716195
-0.0497108263748921,0.14857388424992807,-0.10159124676072605
-0.01484054982817768,0.1211844215349368,-0.21826206714248056
0.10461246889687714,0.10758404755322065,-0.2625375449267349
0.1680707920792078,0.06860049504950444,-0.2223628712871276
0.21833368830636976,0.021806113045258823,-0.11778122056112941
0.22565440568338327,0.017273587106351386,-0.08104152263810831
0.17993123270552597,0.03543117022226139,-0.10188917254306817
0.0903318463444859,0.0785199504337049,-0.13607916445388568
-0.008226180257510608,0.1328217811158798,-0.07306427038626613
-0.023167744603424013,0.12644740716235206,-0.07417071375403196
-0.018784627932266634,0.10353296566723658,-0.10715577908963729
0.07750970107163005,0.05259244218838117,-0.13872724196277503
0.12451331621423332,0.041223881144534125,-0.16776969919295673
0.0986209583858764,0.043715813366960926,-0.1885221941992434
0.03630179977502847,0.07185343082114722,-0.2298989876265465
-0.008128445285397927,0.10567792494481296,-0.27520996531062836
0.022887575987841913,0.11717342325227978,-0.3422193389057743
0.016786204153075197,0.09859871907073002,-0.43238064285146016
0.053666660911601355,0.14556790400552413,-0.40397402451657577
0.008147085732313153,0.13315927123590185,-0.24676380629387148
-0.05544174035369753,0.10738159163987142,-0.11191905144694501
-0.06678190882297622,0.0845429861415948,-0.13272320812692043
-0.0008534465624713116,0.076051440961243,-0.06930597163248692
0.08740260226527899,0.053596274454741785,-0.03672550781615717
0.14111534804449227,-0.016010351632580022,-0.06719780229637701
0.12150455639933314,-0.0063510927949617674,-0.15242798666419702
0.05742489234997695,0.06779451213925809,-0.12162853870819973
0.006053876860622494,0.13745462787550722,-0.09050104871447974
-0.03400054513051761,0.146801614424992,-0.0170914875773137
-0.08125904950495075,0.12115140594059505,-0.020984871287127373
-0.05915797788309631,0.09831793048973136,-0.05563218799368101
-0.014769654289371836,0.07497093469910365,-0.08004891165172867
0.025821816386969475,0.052418657453109696,-0.10518015794669279
0.03778507759649784,0.0516495423796257,-0.14274635893354534
0.0420915446933075,0.07394619783511526,-0.18413924705562124
0.03019491381144878,0.06345767184507317,-0.1986658863588
0.03083924899418849,0.03995457308895814,-0.17494104604380806
-0.0050475653781809175,0.07535921458131556,-0.13161974993396136
-0.048149946902657774,0.10317169911504341,-0.066579610619468
-0.06089946156147261,0.07595578821417898,0.00568045169009776
-0.05058740886699596,0.06358444334975302,-0.014549004926110698
-0.04319042322300652,0.08641353771025415,-0.023701003798155842
-0.06257809330628927,0.0732828600405661,0.06213032454361293
-0.08934616977225657,0.0596715942028987,0.08127461697722566
-0.08534542993349423,0.07508144900241341,0.04930558530986887
-0.06931617266339087,0.08535231151265381,0.042976900723833505
-0.050913676306119184,0.054930132609043,0.026855008787346247
-0.025137184621545842,0.012427883460152124,0.005430136163395931
0.053897958630654115,-0.0033016349019961777,-0.14855009484237636
0.04987401704701759,0.10225600769865134,-0.11666004949133783
-0.11255187944173164,0.2544427005736767,-0.04441735593800886
-0.15909109506618443,0.11678327316485268,0.19768494785399482
-0.062169929564748615,-0.24372792125699588,0.26334789597254826
-0.09658132514709684,0.027378647565452177,0.09272684403512801
-0.051780283567619906,0.10450571982549621,-0.05695475036354748
-0.18582968449403534,0.14469443055021158,-0.013986090804156165
-0.2883378350691471,0.15662873484719092,0.04359574867679683
-0.12587598684210516,0.02987351973684202,0.12738026315789475
-0.1071923771810433,0.02153432124736976,-0.05795085385471894
-0.0016594928531043773,0.058071783897278725,-0.17520964225147442
-0.024369294894058514,0.05075475859673366,-0.2504297499131688
-0.10863365295391463,0.09733467367769992,-0.004645283018862946
-0.22520115646930855,0.11926863694771164,0.030494860136404154
-0.2706685734844384,0.15060296815974125,0.03182735204173405
